text_comment,image_name
white bear,1362851262.jpg
,2318659263.jpg
Bird and water surface,2696394827.jpg
,2860667542.jpg
,298920219.jpg
,3227148358.jpg
,3210457502.jpg
,3189521080.jpg
,3187924573.jpg
,3128856481.jpg
,3360994630.jpg
,3335501468.jpg
,3325578605.jpg
,3321334180.jpg
,3315110972.jpg
,3287969199.jpg
,3282634762.jpg
,3273969811.jpg
,3242088278.jpg
,3454315016.jpg
,3412450683.jpg
,3405113041.jpg
,3404012438.jpg
,3384528359.jpg
,3375070563.jpg
,3373870185.jpg
,3584196366.jpg
,3552206648.jpg
,3719461451.jpg
,3716272233.jpg
,3700554247.jpg
,492493570.jpg
,99679241.jpg
A bird is flying in the midst of the green field,3131990048.jpg
,3331102049.jpg
,3594029059.jpg
,3567061016.jpg
,3577309234.jpg
,3551281733.jpg
A buffalo in the midst of the lake,601816185.jpg
,3938776000.jpg
cat and human,771048251.jpg
,6878109611.jpg
,7092793359.jpg
,5090110064.jpg
,4789374589.jpg
,8125199349.jpg
,8238928026.jpg
,65757777.jpg
,4799726314.jpg
,4896937239.jpg
,4567311889.jpg
,4606967207.jpg
,43331469.jpg
,4089787993.jpg
,4329180364.jpg
,4409805003.jpg
,4442309833.jpg
,4442319130.jpg
,3522349685.jpg
,3421480658.jpg
,3393446245.jpg
,336187979.jpg
,298122528.jpg
,300222673.jpg
,2608116127.jpg
,2506892928.jpg
,233581449.jpg
,219123214.jpg
,226456619.jpg
,2111061687.jpg
,2120161244.jpg
,189022647.jpg
,1313987366.jpg
black cat,1313987366.jpg
,2120161244.jpg
,2218743570.jpg
,233581449.jpg
,2599444370.jpg
,4442309833.jpg
,3947306345.jpg
,43331469.jpg
,6878109611.jpg
Horses are running,4930690081.jpg
,4930768273.jpg
,4931289200.jpg
,4931423774.jpg
,4931356888.jpg
,2291956529.jpg
,2291958125.jpg
buffalos and the field,5410472318.jpg
,4062403088.jpg
,136310496.jpg
,2034882405.jpg
cattle is pulling a cart,6861028771.jpg
,3952964772.jpg
,2858318330.jpg
chickens and dogs,3265527323.jpg
,3281078518.jpg
A deer is lying down,4607606901.jpg
,3996888830.jpg
,3996889070.jpg
dogs and sandy,1067790824.jpg
,1057251835.jpg
,1541272333.jpg
,1526325728.jpg
,1131155939.jpg
,1117972841.jpg
,1115679311.jpg
,140430106.jpg
,2090997177.jpg
,1799271536.jpg
,2247889670.jpg
,2446315531.jpg
,2429978680.jpg
,2428275562.jpg
,2407470303.jpg
,2363520556.jpg
,240583223.jpg
,2502905671.jpg
,2497608431.jpg
,2479180530.jpg
,2480820830.jpg
,2464259416.jpg
,254527963.jpg
,252504549.jpg
,2714220101.jpg
,2701271123.jpg
,2658009523.jpg
,2591603141.jpg
,2913818905.jpg
,2768972186.jpg
,279901198.jpg
,278007543.jpg
,2967630001.jpg
,2953861572.jpg
,297724467.jpg
,3086810882.jpg
,308307853.jpg
,3363750526.jpg
,3298233193.jpg
,3296715418.jpg
,3296584432.jpg
,3280173193.jpg
,3259694057.jpg
,335588286.jpg
,3482974845.jpg
,3451085951.jpg
,3405720825.jpg
,426191845.jpg
,390360326.jpg
,7338940816.jpg
,878758390.jpg
A dog is lying down,760180310.jpg
,6942665758.jpg
,6942665770.jpg
,6068386039.jpg
,6099093979.jpg
,5518762299.jpg
,509200598.jpg
,522700240.jpg
,5133656004.jpg
,4922642099.jpg
,485741580.jpg
,458183774.jpg
,462288558.jpg
,374567836.jpg
,4447268988.jpg
,351876121.jpg
,3525890754.jpg
,3551170666.jpg
,340425915.jpg
,3477369101.jpg
,3486831913.jpg
,3310067561.jpg
,3365198533.jpg
,3081363964.jpg
,3086523890.jpg
,3112635165.jpg
,3183777589.jpg
,3205839744.jpg
,3195147187.jpg
,2953015871.jpg
,2981372647.jpg
,3033686219.jpg
,275002371.jpg
,2620113705.jpg
,2655196158.jpg
,2696866120.jpg
,2543247940.jpg
,244443352.jpg
,2300168895.jpg
,2095435987.jpg
,1084040636.jpg
,1469000260.jpg
,1319634306.jpg
,1557838421.jpg
A dolphin is under the sea,2736656254.jpg
,2735822661.jpg
,1496935683.jpg
The donkey is carrying someone,7760722986.jpg
,5721400077.jpg
,4163406887.jpg
,3645162492.jpg
,3395382573.jpg
,3367384342.jpg
,284105062.jpg
,152836785.jpg
A elephant is carrying someone,6210938762.jpg
,4084139686.jpg
,2401947932.jpg
,3163273640.jpg
,110201971.jpg
White goat,95021246.jpg
,1410585992.jpg
,2934431078.jpg
,2393298349.jpg
,324450575.jpg
A horse is jumping over the horizontal bar,6907789234.jpg
,6944134083.jpg
,7053876907.jpg
,7430281548.jpg
,7430283024.jpg
,7430282012.jpg
,7692621468.jpg
,7804907374.jpg
,3653837067.jpg
,3735158583.jpg
,3541962817.jpg
,3516935867.jpg
,3542771548.jpg
White rabit,4069292165.jpg
,4737220407.jpg
,294709836.jpg
Reindeer and human,4419322515.jpg
,3750418259.jpg
,3168796547.jpg
Snake and human,5374764034.jpg
,5006862180.jpg
,3590049329.jpg
,2631300484.jpg
,2553024095.jpg
Carmel is carrying someone,92413203.jpg
,5944489107.jpg
,3349309109.jpg
,3349308309.jpg
,3352531708.jpg
,3351704877.jpg
Cow and dog,2546959333.jpg
,2500567791.jpg
,2547785434.jpg
,2582390123.jpg
,2120411340.jpg
,2170222061.jpg
,2176874361.jpg
White dog,878758390.jpg
,774009278.jpg
,769260947.jpg
,757332692.jpg
,6942665770.jpg
,818340833.jpg
,649596742.jpg
,5921627737.jpg
,557601144.jpg
,500308355.jpg
,512101751.jpg
,514031930.jpg
,517942470.jpg
,496380034.jpg
,485054073.jpg
,4828433053.jpg
,460781612.jpg
,475980315.jpg
,477768471.jpg
,4518796612.jpg
,4521546708.jpg
,4676904695.jpg
,416106657.jpg
,443885436.jpg
,3999307043.jpg
,2620113705.jpg
,2714220101.jpg
,2709683703.jpg
,2718049631.jpg
,252504549.jpg
,2543247940.jpg
,2514581496.jpg
,2538423833.jpg
,2534502836.jpg
,2574194729.jpg
,2578395598.jpg
,2584957647.jpg
,2584412512.jpg
,2391269207.jpg
,2414397449.jpg
,2444339090.jpg
,2430860418.jpg
,2448210587.jpg
,224702242.jpg
,2095435987.jpg
,2106772874.jpg
,2100909581.jpg
,2115721452.jpg
,1355935187.jpg
,1351315701.jpg
,1368338041.jpg
,308307853.jpg
,332045444.jpg
,3466891862.jpg
,3461041826.jpg
,3439982121.jpg
,3437693401.jpg
,3439243433.jpg
,3608400551.jpg
,3599568766.jpg
,3584829998.jpg
,3585117340.jpg
,3556390715.jpg
,3540416981.jpg
,3535284878.jpg
,3525403875.jpg
,382090166.jpg
,387078972.jpg
,385452927.jpg
,3623302162.jpg
,3504275465.jpg
,3488087117.jpg
,335588286.jpg
,3242919570.jpg
,3244586044.jpg
,3265162450.jpg
,2583001715.jpg
,237547381.jpg
,236144859.jpg
,245252561.jpg
,2295894587.jpg
,2289212650.jpg
,2288315705.jpg
,2295215289.jpg
,2318659263.jpg
,2319197581.jpg
,2120411340.jpg
,2125626631.jpg
,2151056407.jpg
,2186139563.jpg
,2206960564.jpg
,2209496328.jpg
,2199200615.jpg
,1923476156.jpg
,1932161768.jpg
,2017276266.jpg
,2075041394.jpg
,128912885.jpg
,123889082.jpg
,1402843760.jpg
,1433577867.jpg
,1461653394.jpg
,310715139.jpg
,316577571.jpg
,317383917.jpg
,3069937639.jpg
,3082934678.jpg
,3086523890.jpg
,3103264875.jpg
,3132619510.jpg
,3139389284.jpg
,3122579598.jpg
,3159641529.jpg
,3187117682.jpg
,3189307452.jpg
,3197917064.jpg
,3214573346.jpg
,294353408.jpg
,303795791.jpg
,2936590102.jpg
,2938747424.jpg
,2934121315.jpg
,2994104606.jpg
,3016200560.jpg
,3028561714.jpg
,3033612929.jpg
,3036596725.jpg
,2228381169.jpg
,2275029674.jpg
,1172514641.jpg
,1490213660.jpg
,1566117559.jpg
,1674612291.jpg
,1688699579.jpg
,1012212859.jpg
,101654506.jpg
,1019604187.jpg
,1020651753.jpg
,3271084924.jpg
,3276895962.jpg
,3296715418.jpg
,3330935489.jpg
,3335097235.jpg
,3349968447.jpg
,3368671163.jpg
,3048461682.jpg
,3051082548.jpg
,3069037969.jpg
,280932151.jpg
,2741051940.jpg
,2768972186.jpg
,2797511323.jpg
,2839532455.jpg
,2847615962.jpg
,2867699650.jpg
,2858759108.jpg
,2857609295.jpg
,2872197070.jpg
,2867699650.jpg
,2909609550.jpg
,2923891109.jpg
,2616009069.jpg
A dog is swimming,769260947.jpg
,610590753.jpg
,505062117.jpg
,475980315.jpg
,408233586.jpg
,443430496.jpg
,3624076529.jpg
,3712742641.jpg
,3515904775.jpg
,3549408779.jpg
,3587009091.jpg
,3604928725.jpg
,3383388869.jpg
,3404012438.jpg
,3263215700.jpg
,3070011270.jpg
,3146232740.jpg
,298920219.jpg
,302241178.jpg
,3048597471.jpg
,2756636539.jpg
,2785115802.jpg
,2884651479.jpg
,2870875612.jpg
,2884651479.jpg
,262642489.jpg
,2599444370.jpg
,2602306033.jpg
,2609836649.jpg
,2622624460.jpg
,2633201394.jpg
,2677656448.jpg
,2465691083.jpg
,2490687446.jpg
,2522809984.jpg
,2552816307.jpg
,2584957647.jpg
,241109594.jpg
,2305437797.jpg
,2339946012.jpg
,2374570771.jpg
,2389107995.jpg
,2180886307.jpg
,2209496328.jpg
,1808370027.jpg
,156967462.jpg
,1084040636.jpg
,1130369873.jpg
,1311132744.jpg
,1348113612.jpg
,1526181215.jpg
A dog is playing with the horizontal thing,524698457.jpg
,465994762.jpg
,424379231.jpg
,3626475209.jpg
,3662909101.jpg
,3384314832.jpg
,3422146099.jpg
,3443703471.jpg
,3455898176.jpg
,3455920874.jpg
,3457315666.jpg
,3474406285.jpg
,3474999131.jpg
,3484576025.jpg
,3177468217.jpg
,3064716525.jpg
,2784625888.jpg
,2837908308.jpg
,2853743795.jpg
,2682194299.jpg
,2684489465.jpg
,2695961935.jpg
,2511762757.jpg
,2198484810.jpg
,2229177914.jpg
Horse is pulling a cart,97731718.jpg
,6648587509.jpg
,45543081.jpg
,1809476783.jpg
Cat and dog,97406261.jpg
,351876121.jpg
,3500115252.jpg
,2598012140.jpg
,2599444370.jpg
,2098646162.jpg
,124972799.jpg
,2218743570.jpg
Cat and vehical,8119830947.jpg
,4789374589.jpg
,4887472414.jpg
